index,gameDuration
68777,2500
68778,1648
68779,2015
68780,1854
68781,1880
68782,1375
68783,1853
68784,930
68785,2008
68786,1598
68787,1687
68788,1296
68789,2748
68790,2052
68791,1478
68792,1967
68793,1953
68794,1776
68795,1399
68796,1388
68797,1379
68798,2319
68799,1812
68800,2162
68801,952
68802,1356
68803,1450
68804,2388
68805,1701
68806,1777
68807,1478
68808,1772
68809,1478
68810,1508
68811,1404
68812,937
68813,1709
68814,1797
68815,1343
68816,2080
68817,1293
68818,2039
68819,2100
68820,2687
68821,1768
68822,1506
68823,1261
68824,1569
68825,1679
68826,1327
68827,1653
68828,953
68829,1883
68830,1323
68831,1486
68832,1458
68833,1597
68834,938
68835,1247
68836,1228
68837,1890
68838,1221
68839,1535
68840,1321
68841,1717
68842,662
68843,1714
68844,1472
68845,2096
68846,1507
68847,1878
68848,1669
68849,1816
68850,1403
68851,1326
68852,2476
68853,912
68854,1895
68855,1245
68856,1758
68857,1317
68858,1498
68859,952
68860,1308
68861,1523
68862,2257
68863,919
68864,968
68865,1927
68866,1567
68867,2197
68868,1356
68869,2295
68870,1792
68871,1885
68872,1849
68873,1642
68874,1489
68875,1732
68876,1507
68877,947
68878,1932
68879,2367
68880,2392
68881,2500
68882,1299
68883,1836
68884,948
68885,1501
68886,1361
68887,1144
68888,1467
68889,1967
68890,1030
68891,1583
68892,1724
68893,1778
68894,1794
68895,1638
68896,1294
68897,1818
68898,1686
68899,1801
68900,1052
68901,1276
68902,1646
68903,1718
68904,228
68905,1486
68906,1427
68907,1062
68908,1627
68909,1816
68910,1165
68911,1157
68912,953
68913,1866
68914,1554
68915,1504
68916,1309
68917,1716
68918,1226
68919,1384
68920,1912
68921,2112
68922,1227
68923,1382
68924,1957
68925,1328
68926,1155
68927,1454
68928,2076
68929,1306
68930,1211
68931,2450
68932,1874
68933,1667
68934,1739
68935,1484
68936,1580
68937,2217
68938,1975
68939,1246
68940,1752
68941,1682
68942,1776
68943,1745
68944,1877
68945,2790
68946,1438
68947,1543
68948,1472
68949,1778
68950,1622
68951,2478
68952,2479
68953,1500
68954,1694
68955,195
68956,2326
68957,1898
68958,1393
68959,1678
68960,1551
68961,2112
68962,1309
68963,927
68964,1420
68965,1328
68966,1577
68967,1436
68968,1882
68969,1587
68970,1377
68971,2926
68972,1306
68973,1413
68974,1668
68975,1269
68976,1588
68977,1843
68978,2291
68979,1867
68980,958
68981,654
68982,978
68983,1145
68984,1584
68985,1703
68986,2642
68987,1472
68988,2055
68989,2204
68990,1684
68991,2345
68992,1728
68993,1949
68994,1730
68995,1717
68996,1647
68997,2420
68998,1891
68999,2145
69000,1381
69001,1769
69002,1323
69003,1246
69004,1632
69005,1932
69006,1922
69007,1120
69008,1920
69009,1645
69010,1284
69011,1469
69012,1805
69013,1299
69014,1098
69015,1590
69016,1476
69017,2022
69018,1778
69019,1069
69020,1386
69021,2037
69022,1689
69023,1503
69024,1525
69025,1688
69026,970
69027,1171
69028,1549
69029,923
69030,1364
69031,1509
69032,1138
69033,1468
69034,1393
69035,1243
69036,1244
69037,922
69038,1190
69039,1577
69040,1422
69041,1088
69042,2254
69043,1523
69044,2308
69045,1398
69046,965
69047,1595
69048,1832
69049,1935
69050,1476
69051,936
69052,2498
69053,1178
69054,1723
69055,1718
69056,1774
69057,1790
69058,1445
69059,1604
69060,1720
69061,1251
69062,916
69063,1854
69064,1768
69065,1608
69066,1382
69067,1460
69068,1348
69069,1577
69070,942
69071,1959
69072,1859
69073,1949
69074,1597
69075,1677
69076,1464
69077,2222
69078,1916
69079,2757
69080,934
69081,1752
69082,947
69083,1464
69084,1446
69085,1606
69086,1096
69087,1692
69088,1892
69089,1628
69090,1173
69091,1962
69092,1403
69093,1558
69094,938
69095,2051
69096,1457
69097,959
69098,1649
69099,1298
69100,200
69101,1545
69102,1262
69103,1977
69104,1630
69105,1900
69106,1527
69107,1598
69108,1967
69109,1303
69110,2388
69111,1352
69112,1661
69113,1803
69114,1172
69115,1749
69116,1780
69117,1674
69118,1258
69119,1759
69120,1669
69121,1473
69122,1544
69123,1344
69124,1714
69125,2452
69126,1233
69127,1946
69128,1595
69129,1849
69130,1648
69131,1756
69132,1436
69133,1546
69134,1299
69135,2257
69136,1416
69137,2532
69138,1994
69139,1692
69140,1756
69141,1055
69142,2105
69143,1820
69144,1757
69145,2033
69146,1462
69147,1226
69148,1020
69149,1242
69150,1787
69151,2265
69152,1749
69153,1853
69154,2918
69155,1345
69156,1822
69157,1527
69158,1337
69159,911
69160,1121
69161,2103
69162,1781
69163,1897
69164,1957
69165,1284
69166,1186
69167,1918
69168,2100
69169,1210
69170,2771
69171,1929
69172,1978
69173,1925
69174,1678
69175,1510
69176,1778
69177,1939
69178,1318
69179,2142
69180,1863
69181,1689
69182,991
69183,1361
69184,1628
69185,1600
69186,1312
69187,1456
69188,1941
69189,1369
69190,1361
69191,1325
69192,924
69193,1874
69194,1296
69195,2143
69196,1423
69197,1947
69198,1978
69199,2047
69200,2007
69201,968
69202,1891
69203,1959
69204,194
69205,947
69206,1752
69207,1198
69208,2938
69209,1217
69210,1615
69211,2297
69212,1751
69213,951
69214,1928
69215,1044
69216,2138
69217,1301
69218,1633
69219,2306
69220,2341
69221,1019
69222,1583
69223,1020
69224,1598
69225,1524
69226,1359
69227,2014
69228,2432
69229,2063
69230,2070
69231,200
69232,1885
69233,1022
69234,1335
69235,968
69236,913
69237,193
69238,1179
69239,1412
69240,1567
69241,1723
69242,1232
69243,2374
69244,1255
69245,1653
69246,1361
69247,1999
69248,2615
69249,1134
69250,2103
69251,982
69252,1817
69253,1056
69254,1676
69255,200
69256,2283
69257,1308
69258,1150
69259,915
69260,1951
69261,2631
69262,1599
69263,1707
69264,1319
69265,1829
69266,1710
69267,2338
69268,2042
69269,2109
69270,1812
69271,812
69272,197
69273,759
69274,933
69275,1716
69276,1622
69277,1397
69278,2045
69279,1611
69280,1481
69281,1636
69282,2298
69283,914
69284,1281
69285,842
69286,2085
69287,2215
69288,1222
69289,942
69290,2203
69291,1620
69292,1935
69293,1800
69294,937
69295,194
69296,2559
69297,1451
69298,1899
69299,1485
69300,1530
69301,1509
69302,2018
69303,1670
69304,1971
69305,1386
69306,1893
69307,1749
69308,1357
69309,1216
69310,2249
69311,2551
69312,2232
69313,1632
69314,1387
69315,2061
69316,2036
69317,1918
69318,1651
69319,2050
69320,2501
69321,2499
69322,2096
69323,1217
69324,2159
69325,1234
69326,1166
69327,1840
69328,2039
69329,1823
69330,1594
69331,2211
69332,2565
69333,1575
69334,1719
69335,1249
69336,1404
69337,2142
69338,2210
69339,1767
69340,1814
69341,1531
69342,2082
69343,1867
69344,1841
69345,2497
69346,1229
69347,2551
69348,1886
69349,1679
69350,2784
69351,1591
69352,1926
69353,1345
69354,2029
69355,201
69356,1490
69357,968
69358,2004
69359,1674
69360,986
69361,2471
69362,1401
69363,2065
69364,1528
69365,1844
69366,1241
69367,933
69368,1933
69369,1943
69370,1386
69371,1872
69372,1473
69373,1471
69374,1380
69375,1435
69376,1440
69377,1574
69378,1937
69379,1472
69380,1533
69381,1993
69382,1649
69383,1482
69384,1876
69385,1832
69386,1424
69387,2290
69388,1224
69389,1835
69390,1567
69391,2046
69392,1461
69393,2037
69394,1225
69395,921
69396,1370
69397,1923
69398,1820
69399,1655
69400,1797
69401,1566
69402,1340
69403,2010
69404,2161
69405,1557
69406,1537
69407,934
69408,1600
69409,1675
69410,1740
69411,1575
69412,1358
69413,1194
69414,1781
69415,2718
69416,1793
69417,1480
69418,1399
69419,1708
69420,1357
69421,1065
69422,2137
69423,2066
69424,2248
69425,2111
69426,981
69427,1653
69428,2159
69429,1499
69430,2587
69431,2058
69432,1241
69433,1082
69434,1434
69435,1189
69436,1991
69437,980
69438,1654
69439,2211
69440,1674
69441,1156
69442,1452
69443,1335
69444,1862
69445,946
69446,1353
69447,1889
69448,1836
69449,1393
69450,1438
69451,1351
69452,1354
69453,1951
69454,1968
69455,1470
69456,1470
69457,1649
69458,912
69459,2083
69460,1413
69461,1289
69462,933
69463,1933
69464,1354
69465,1585
69466,1457
69467,1221
69468,1274
69469,1328
69470,1931
69471,1214
69472,1683
69473,1241
69474,955
69475,1468
69476,1443
69477,1087
69478,924
69479,2102
69480,971
69481,2257
69482,1242
69483,973
69484,1719
69485,2059
69486,1654
69487,1167
69488,1493
69489,2366
69490,1290
69491,924
69492,1015
69493,2011
69494,2107
69495,1411
69496,1781
69497,1144
69498,1765
69499,1286
69500,1690
69501,1901
69502,2081
69503,1789
69504,1991
69505,1447
69506,1251
69507,1686
69508,1973
69509,2168
69510,1871
69511,1343
69512,1624
69513,1583
69514,1776
69515,1210
69516,1412
69517,1691
69518,1314
69519,1030
69520,1683
69521,966
69522,2143
69523,1536
69524,1968
69525,1363
69526,1460
69527,1897
69528,1020
69529,2101
69530,1616
69531,1556
69532,2071
69533,2131
69534,1771
69535,1506
69536,1066
69537,1636
69538,1761
69539,1925
69540,1573
69541,1462
69542,1216
69543,1553
69544,1661
69545,1463
69546,1308
69547,1626
69548,915
69549,1106
69550,1811
69551,1256
69552,963
69553,1004
69554,2300
69555,1663
69556,2217
69557,1928
69558,1512
69559,1698
69560,1346
69561,954
69562,1115
69563,2113
69564,1382
69565,1522
69566,1790
69567,1154
69568,2310
69569,1341
69570,1162
69571,1850
69572,1709
69573,1975
69574,1238
69575,1318
69576,1304
69577,1573
69578,1103
69579,1497
69580,1618
69581,1666
69582,1529
69583,2286
69584,2458
69585,1481
69586,1301
69587,1740
69588,1197
69589,1665
69590,1226
69591,2016
69592,1372
69593,970
69594,1862
69595,1239
69596,2101
69597,722
69598,1672
69599,1609
69600,2175
69601,196
69602,1810
69603,1542
69604,1272
69605,911
69606,2633
69607,1365
69608,1958
69609,1286
69610,2037
69611,1928
69612,986
69613,1191
69614,1299
69615,948
69616,1497
69617,1533
69618,917
69619,1227
69620,1831
69621,2132
69622,1914
69623,1379
69624,915
69625,2121
69626,2012
69627,1825
69628,1415
69629,1833
69630,1741
69631,1534
69632,1536
69633,1603
69634,1781
69635,1613
69636,2098
69637,1677
69638,1858
69639,1886
69640,1706
69641,1698
69642,1537
69643,1273
69644,1228
69645,1334
69646,1656
69647,946
69648,1962
69649,1772
69650,1789
69651,2079
69652,1553
69653,2207
69654,1375
69655,1744
69656,2235
69657,1279
69658,1689
69659,2238
69660,1709
69661,925
69662,1089
69663,1744
69664,1528
69665,1437
69666,924
69667,1822
69668,1707
69669,824
69670,1633
69671,1532
69672,2098
69673,1259
69674,1110
69675,1396
69676,1670
69677,1812
69678,1485
69679,1773
69680,1325
69681,1598
69682,915
69683,1029
69684,1873
69685,2575
69686,1322
69687,193
69688,1334
69689,2306
69690,1030
69691,1584
69692,2718
69693,1745
69694,1784
69695,1664
69696,1494
69697,1738
69698,1024
69699,937
69700,913
69701,1699
69702,1303
69703,1743
69704,1831
69705,1210
69706,965
69707,2101
69708,1100
69709,1324
69710,1299
69711,1654
69712,967
69713,1140
69714,919
69715,1802
69716,974
69717,1207
69718,1047
69719,1146
69720,1889
69721,1675
69722,1519
69723,1172
69724,1100
69725,2130
69726,1220
69727,1904
69728,2406
69729,1089
69730,1759
69731,1490
69732,2239
69733,1324
69734,1146
69735,1377
69736,1361
69737,1390
69738,1714
69739,1892
69740,1877
69741,191
69742,1377
69743,191
69744,1363
69745,1557
69746,1466
69747,1531
69748,1889
69749,1269
69750,1824
69751,1554
69752,2156
69753,750
69754,1865
69755,1338
69756,1154
69757,2046
69758,2199
69759,1159
69760,1985
69761,1105
69762,1052
69763,1341
69764,1062
69765,1775
69766,1825
69767,1044
69768,1588
69769,1452
69770,2047
69771,1416
69772,813
69773,1718
69774,917
69775,1745
69776,1449
69777,1920
69778,1275
69779,2079
69780,1492
69781,1447
69782,1222
69783,892
69784,1417
69785,1799
69786,1476
69787,1531
69788,194
69789,2414
69790,1725
69791,1656
69792,923
69793,1169
69794,2056
69795,1338
69796,1952
69797,1800
69798,1781
69799,1680
69800,1076
69801,1572
69802,1164
69803,1923
69804,1982
69805,1558
69806,912
69807,2111
69808,1231
69809,1646
69810,1808
69811,1326
69812,1875
69813,1481
69814,2044
69815,1312
69816,1596
69817,2711
69818,1348
69819,2144
69820,1947
69821,1340
69822,1823
69823,1780
69824,1752
69825,1614
69826,1308
69827,1918
69828,1526
69829,1739
69830,2008
69831,971
69832,935
69833,1817
69834,888
69835,2184
69836,2030
69837,2247
69838,2143
69839,1559
69840,2442
69841,974
69842,939
69843,1986
69844,932
69845,1722
69846,1344
69847,1814
69848,1240
69849,2364
69850,942
69851,1383
69852,1214
69853,1762
69854,974
69855,1807
69856,938
69857,1623
69858,1768
69859,1331
69860,1556
69861,1433
69862,1209
69863,1910
69864,1449
69865,980
69866,1801
69867,1794
69868,1046
69869,1263
69870,1467
69871,199
69872,1220
69873,2292
69874,1122
69875,1337
69876,1711
69877,2191
69878,1690
69879,1315
69880,1528
69881,841
69882,1180
69883,1118
69884,1814
69885,1108
69886,1244
69887,1540
69888,1696
69889,1553
69890,1357
69891,1541
69892,198
69893,1128
69894,1016
69895,2069
69896,1932
69897,2099
69898,1572
69899,1864
69900,1494
69901,2100
69902,1560
69903,1952
69904,1801
69905,2229
69906,2007
69907,2192
69908,1449
69909,2158
69910,1864
69911,1173
69912,2046
69913,1238
69914,2244
69915,2300
69916,1261
69917,1413
69918,2133
69919,1626
69920,2817
69921,1390
69922,1229
69923,1975
69924,1047
69925,1767
69926,1525
69927,2313
69928,1752
69929,1461
69930,1745
69931,2159
69932,1206
69933,947
69934,1214
69935,1984
69936,1019
69937,1969
69938,2392
69939,2863
69940,2345
69941,1553
69942,1916
69943,1244
69944,1344
69945,1634
69946,1681
69947,2081
69948,1783
69949,1350
69950,1238
69951,1491
69952,1778
69953,1861
69954,1720
69955,1619
69956,1407
69957,1349
69958,1363
69959,1451
69960,1819
69961,1325
69962,964
69963,1496
69964,1618
69965,1408
69966,2310
69967,2113
69968,2396
69969,1496
69970,2136
69971,1139
69972,1802
69973,1744
69974,1160
69975,2038
69976,1211
69977,1812
69978,1367
69979,1919
69980,1490
69981,1927
69982,1688
69983,2044
69984,1284
69985,1731
69986,2346
69987,924
69988,1695
69989,1567
69990,1749
69991,1790
69992,1781
69993,2414
69994,1824
69995,1365
69996,2401
69997,1442
69998,1618
69999,1902
70000,2050
70001,1577
70002,1659
70003,1920
70004,2593
70005,1895
70006,2165
70007,1691
70008,1928
70009,1876
70010,1477
70011,1022
70012,1872
70013,1648
70014,1772
70015,1447
70016,1952
70017,2528
70018,2021
70019,1289
70020,1567
70021,972
70022,1314
70023,2199
70024,1181
70025,2042
70026,974
70027,2143
70028,1660
70029,1503
70030,203
70031,931
70032,1638
70033,1129
70034,1430
70035,1650
70036,1744
70037,1167
70038,1701
70039,1615
70040,2523
70041,1192
70042,2831
70043,995
70044,1825
70045,1575
70046,1646
70047,2528
70048,1722
70049,1980
70050,933
70051,1434
70052,1227
70053,2120
70054,1596
70055,2024
70056,2270
70057,1107
70058,912
70059,1948
70060,1917
70061,911
70062,1977
70063,1267
70064,1108
70065,1722
70066,2133
70067,1311
70068,1930
70069,1818
70070,1441
70071,1991
70072,1681
70073,196
70074,1702
70075,1870
70076,2178
70077,1337
70078,2031
70079,1992
70080,1826
70081,1989
70082,1875
70083,1620
70084,1467
70085,1654
70086,2332
70087,1877
70088,2346
70089,2225
70090,2126
70091,1574
70092,1690
70093,1547
70094,1155
70095,1438
70096,1398
70097,1262
70098,1597
70099,1925
70100,1587
70101,1167
70102,1382
70103,2170
70104,2230
70105,1270
70106,1411
70107,1535
70108,1934
70109,1279
70110,1904
70111,2727
70112,1532
70113,1615
70114,1558
70115,1397
70116,1837
70117,1445
70118,1049
70119,1854
70120,1842
70121,1482
70122,1468
70123,1781
70124,1531
70125,1510
70126,1719
70127,2100
70128,1630
70129,1829
70130,973
70131,1500
70132,1697
70133,1298
70134,1933
70135,1655
70136,1301
70137,1600
70138,1853
70139,948
70140,1145
70141,1469
70142,1850
70143,1479
70144,2100
70145,946
70146,2759
70147,2243
70148,2263
70149,1932
70150,1176
70151,1796
70152,1535
70153,1620
70154,1332
70155,2319
70156,1149
70157,2270
70158,1692
70159,2177
70160,2198
70161,2095
70162,1526
70163,942
70164,195
70165,1353
70166,966
70167,1107
70168,2215
70169,1847
70170,1751
70171,1933
70172,2196
70173,1544
70174,1232
70175,912
70176,1537
70177,1752
70178,1544
70179,1496
70180,1321
70181,1239
70182,1568
70183,1718
70184,1554
70185,925
70186,889
70187,1033
70188,1509
70189,1776
70190,2199
70191,1287
70192,2755
70193,1011
70194,1179
70195,1220
70196,924
70197,1262
70198,1335
70199,1210
70200,2331
70201,1764
70202,1597
70203,1331
70204,1269
70205,1037
70206,1221
70207,1317
70208,864
70209,1404
70210,1627
70211,1563
70212,1222
70213,2103
70214,1186
70215,1843
70216,1722
70217,1178
70218,1411
70219,1548
70220,1118
70221,2318
70222,2015
70223,1924
70224,1131
70225,1423
70226,1381
70227,1577
70228,1816
70229,1038
70230,2176
70231,1645
70232,1741
70233,1905
70234,1508
70235,1178
70236,1766
70237,1336
70238,1802
70239,2154
70240,1708
70241,1768
70242,1393
70243,1501
70244,1560
70245,1712
70246,1759
70247,1748
70248,1707
70249,1373
70250,1238
70251,1548
70252,939
70253,2011
70254,1507
70255,1635
70256,1150
70257,975
70258,2277
70259,1114
70260,1704
70261,1037
70262,1712
70263,2385
70264,1330
70265,1502
70266,1998
70267,1489
70268,1689
70269,2045
70270,1804
70271,1921
70272,1523
70273,2172
70274,1596
70275,1547
70276,1800
70277,1853
70278,1376
70279,1641
70280,1419
70281,1549
70282,1615
70283,1447
70284,1910
70285,1222
70286,1219
70287,1570
70288,202
70289,1814
70290,2054
70291,1216
70292,1527
70293,1725
70294,1377
70295,1610
70296,1758
70297,1587
70298,1291
70299,1740
70300,1572
70301,1144
70302,1177
70303,1690
70304,2378
70305,1354
70306,1467
70307,1806
70308,1985
70309,1177
70310,1172
70311,1229
70312,1692
70313,1253
70314,1649
70315,1334
70316,1738
70317,1533
70318,1471
70319,1850
70320,1318
70321,1113
70322,1973
70323,1448
70324,1854
70325,1909
70326,1684
70327,1339
70328,916
70329,1350
70330,1592
70331,763
70332,1840
70333,1693
70334,1556
70335,2472
70336,1399
70337,1649
70338,1609
70339,881
70340,1657
70341,1677
70342,792
70343,1536
70344,930
70345,1490
70346,1929
70347,1323
70348,1861
70349,198
70350,1458
70351,1518
70352,1599
70353,1559
70354,2212
70355,1995
70356,1457
70357,1721
70358,1431
70359,1627
70360,1465
70361,1508
70362,922
70363,1149
70364,1387
70365,1644
70366,1570
70367,2127
70368,2473
70369,1392
70370,752
70371,1827
70372,1686
70373,1279
70374,1561
70375,1465
70376,1802
70377,1859
70378,925
70379,1778
70380,1624
70381,1556
70382,1100
70383,1947
70384,1474
70385,1005
70386,1443
70387,1686
70388,1054
70389,1192
70390,912
70391,1301
70392,987
70393,1472
70394,2117
70395,1775
70396,1324
70397,1241
70398,2021
70399,2110
70400,1795
70401,1630
70402,1993
70403,1812
70404,1419
70405,1425
70406,1907
70407,958
70408,1441
70409,1490
70410,1769
70411,2019
70412,1991
70413,2382
70414,1792
70415,1623
70416,1956
70417,1284
70418,2088
70419,1712
70420,1211
70421,684
70422,1952
70423,1870
70424,1218
70425,1011
70426,1016
70427,1659
70428,2192
70429,2000
70430,1483
70431,195
70432,1812
70433,2138
70434,1489
70435,1225
70436,1995
70437,2101
70438,2019
70439,1357
70440,1963
70441,1804
70442,1581
70443,193
70444,1704
70445,1300
70446,2008
70447,2329
70448,195
70449,1743
70450,1862
70451,2921
70452,1720
70453,1891
70454,1654
70455,1795
70456,918
70457,195
70458,2007
70459,1246
70460,1685
70461,1674
70462,1221
70463,1671
70464,1931
70465,1673
70466,1500
70467,1318
70468,1807
70469,2108
70470,1474
70471,1279
70472,1844
70473,1591
70474,2309
70475,1372
70476,1918
70477,1090
70478,1742
70479,917
70480,2250
70481,1670
70482,1982
70483,1108
70484,2026
70485,1798
70486,1720
70487,1734
70488,1964
70489,1903
70490,2931
70491,1659
70492,1134
70493,791
70494,2020
70495,1417
70496,947
70497,1063
70498,1373
70499,1876
70500,197
70501,1572
70502,1479
70503,1708
70504,1475
70505,1521
70506,2061
70507,1173
70508,1281
70509,1743
70510,1566
70511,1092
70512,2007
70513,1096
70514,1840
70515,1380
70516,1365
70517,1865
70518,1870
70519,1459
70520,2096
70521,1494
70522,1399
70523,1911
70524,2188
70525,1572
70526,1447
70527,1713
70528,2074
70529,1610
70530,1135
70531,1743
70532,1376
70533,2229
70534,1946
70535,2090
70536,2632
70537,1360
70538,1971
70539,1688
70540,1549
70541,1429
70542,1803
70543,1622
70544,1487
70545,939
70546,1548
70547,2235
70548,1978
70549,1670
70550,961
70551,1039
70552,1099
70553,894
70554,1410
70555,1380
70556,1641
70557,1571
70558,2303
70559,1504
70560,990
70561,1336
70562,1294
70563,1828
70564,1657
70565,1772
70566,1418
70567,2164
70568,1451
70569,2222
70570,1273
70571,1835
70572,1637
70573,1920
70574,2646
70575,1721
70576,1840
70577,1931
70578,840
70579,2255
70580,1648
70581,810
70582,1979
70583,1194
70584,1656
70585,1587
70586,2200
70587,1589
70588,1285
70589,1879
70590,2280
70591,1535
70592,1221
70593,669
70594,1090
70595,1317
70596,1127
70597,906
70598,2276
70599,1630
70600,1702
70601,2524
70602,1892
70603,2289
70604,1833
70605,1768
70606,2183
70607,1915
70608,2353
70609,1934
70610,1534
70611,2040
70612,1835
70613,1692
70614,1317
70615,1504
70616,1610
70617,1238
70618,1210
70619,1075
70620,1036
70621,1343
70622,842
70623,968
70624,1184
70625,1375
70626,2286
70627,2301
70628,1382
70629,1098
70630,1818
70631,1644
70632,1983
70633,1489
70634,1540
70635,1700
70636,2516
70637,1446
70638,1721
70639,1051
70640,2139
70641,2573
70642,2050
70643,1241
70644,1062
70645,1713
70646,1390
70647,1208
70648,1918
70649,2589
70650,1088
70651,1749
70652,1716
70653,952
70654,1862
70655,1058
70656,2254
70657,1415
70658,1134
70659,1357
70660,1126
70661,2044
70662,1283
70663,1237
70664,1946
70665,1025
70666,1463
70667,1446
70668,2284
70669,1690
70670,1443
70671,1741
70672,1941
70673,2108
70674,1516
70675,2505
70676,2247
70677,1603
70678,1900
70679,2011
70680,2386
70681,925
70682,2261
70683,1810
70684,1164
70685,1211
70686,2029
70687,1207
70688,1449
70689,1566
70690,1003
70691,2434
70692,2019
70693,1885
70694,1207
70695,1928
70696,1965
70697,1936
70698,1084
70699,1407
70700,1870
70701,1290
70702,1752
70703,1637
70704,2056
70705,1215
70706,1494
70707,1597
70708,917
70709,1355
70710,958
70711,1976
70712,1484
70713,2231
70714,1586
70715,1590
70716,1259
70717,2198
70718,1810
70719,2303
70720,2352
70721,1537
70722,1934
70723,2169
70724,199
70725,1862
70726,1280
70727,1653
70728,1676
70729,1840
70730,1621
70731,921
70732,2044
70733,971
70734,1118
70735,613
70736,1865
70737,2016
70738,928
70739,2173
70740,924
70741,1803
70742,1649
70743,2052
70744,1418
70745,2307
70746,2750
70747,1775
70748,1406
70749,1287
70750,1949
70751,1352
70752,1566
70753,1861
70754,1287
70755,2074
70756,1766
70757,2103
70758,1284
70759,967
70760,927
70761,1719
70762,1144
70763,1454
70764,2198
70765,1275
70766,1390
70767,1530
70768,1548
70769,1780
70770,2317
70771,1098
70772,1505
70773,1972
70774,2021
70775,1329
70776,2250
70777,1570
70778,1616
70779,1938
70780,1610
70781,1771
70782,1910
70783,945
70784,1569
70785,1924
70786,1811
70787,1901
70788,1058
70789,1502
70790,2617
70791,1391
70792,1888
70793,1705
70794,1331
70795,1115
70796,2758
70797,1085
70798,2086
70799,2202
70800,1213
70801,1460
70802,1157
70803,1261
70804,2184
70805,1726
70806,2012
70807,2229
70808,1349
70809,2317
70810,1864
70811,2117
70812,2329
70813,1743
70814,2631
70815,1404
70816,2589
70817,1544
70818,2086
70819,2231
70820,1500
70821,1531
70822,966
70823,1532
70824,2345
70825,1904
70826,3003
70827,1619
70828,2141
70829,979
70830,1709
70831,1867
70832,1697
70833,1795
70834,1453
70835,1679
70836,1988
70837,1189
70838,1739
70839,1804
70840,2495
70841,2287
70842,1009
70843,930
70844,1210
70845,1854
70846,927
70847,1416
70848,955
70849,1599
70850,2021
70851,1718
70852,2124
70853,1920
70854,1401
70855,1733
70856,2067
70857,1539
70858,1381
70859,1430
70860,1663
70861,1945
70862,2357
70863,2046
70864,2024
70865,1524
70866,1048
70867,955
70868,1972
70869,2226
70870,2468
70871,2358
70872,2098
70873,1035
70874,1595
70875,915
70876,2140
70877,1690
70878,969
70879,1596
70880,1229
70881,1520
70882,1540
70883,198
70884,2306
70885,1872
70886,2147
70887,2350
70888,1207
70889,1839
70890,1421
70891,2129
70892,1736
70893,1315
70894,2486
70895,1680
70896,1912
70897,2064
70898,1654
70899,2486
70900,1862
70901,2259
70902,1240
70903,1832
70904,1298
70905,2261
70906,1659
70907,2171
70908,1869
70909,2368
70910,1562
70911,2016
70912,1942
70913,1470
70914,1623
70915,2096
70916,1648
70917,1480
70918,1151
70919,916
70920,1311
70921,1297
70922,2391
70923,1816
70924,1135
70925,1599
70926,1629
70927,1327
70928,1863
70929,1626
70930,1737
70931,2217
70932,1485
70933,2049
70934,1391
70935,1787
70936,1050
70937,1427
70938,2145
70939,1405
70940,1406
70941,2210
70942,2190
70943,1286
70944,2098
70945,2281
70946,1671
70947,1703
70948,1300
70949,1570
70950,2769
70951,1230
70952,1739
70953,1622
70954,1087
70955,2082
70956,1712
70957,2014
70958,1743
70959,1858
70960,2660
70961,2315
70962,1461
70963,1875
70964,1391
70965,2203
70966,1210
70967,955
70968,2408
70969,204
70970,1518
70971,1422
70972,1888
70973,1115
70974,1314
70975,2124
70976,1897
70977,2020
70978,1549
70979,1559
70980,1838
70981,1155
70982,2169
70983,1712
70984,1819
70985,2046
70986,1197
70987,2261
70988,196
70989,1632
70990,914
70991,1351
70992,1776
70993,973
70994,1443
70995,1661
70996,914
70997,1358
70998,1360
70999,1659
71000,2122
71001,2046
71002,196
71003,2231
71004,1872
71005,1365
71006,1463
71007,1134
71008,1405
71009,2339
71010,1534
71011,1669
71012,1269
71013,1229
71014,2013
71015,1595
71016,1804
71017,1293
71018,1178
71019,1325
71020,1789
71021,2200
71022,1186
71023,1782
71024,914
71025,1683
71026,916
71027,1630
71028,2053
71029,1414
71030,2324
71031,1708
71032,2185
71033,1175
71034,1828
71035,2441
71036,980
71037,1470
71038,1914
71039,1950
71040,2025
71041,917
71042,1421
71043,2231
71044,1785
71045,2083
71046,1222
71047,971
71048,1949
71049,1209
71050,1888
71051,2282
71052,1731
71053,1429
71054,1623
71055,1361
71056,2180
71057,1962
71058,1380
71059,786
71060,1602
71061,2194
71062,1366
71063,2199
71064,1620
71065,1628
71066,1870
71067,1971
71068,964
71069,1955
71070,2088
71071,1732
71072,1586
71073,2003
71074,1461
71075,1625
71076,2354
71077,1860
71078,1917
71079,1531
71080,1248
71081,1213
71082,1770
71083,1374
71084,1470
71085,2426
71086,915
71087,1441
71088,1899
71089,1539
71090,1811
71091,2036
71092,1733
71093,1620
71094,2154
71095,2421
71096,1581
71097,2114
71098,1657
71099,1744
71100,1505
71101,1757
71102,1656
71103,1121
71104,2010
71105,1768
71106,1922
71107,1550
71108,1166
71109,1207
71110,1121
71111,1609
71112,1391
71113,2316
71114,1732
71115,1538
71116,1792
71117,1343
71118,1289
71119,969
71120,197
71121,1311
71122,968
71123,1807
71124,2228
71125,1893
71126,1851
71127,2076
71128,1450
71129,1612
71130,869
71131,2044
71132,1833
71133,961
71134,1511
71135,1768
71136,1453
71137,1200
71138,1827
71139,1860
71140,1716
71141,1840
71142,1875
71143,1393
71144,1836
